"name","type","shape"
"MAG_141","Bacteroidota","Surrounding water"
"MAG_142","Pseudomonadota","Natural biofilm"
"MAG_143","Pseudomonadota","Surrounding water"
"MAG_144","Pseudomonadota","Surrounding water"
"MAG_145","Pseudomonadota","Plastisphere"
"MAG_36","Pseudomonadota","Natural biofilm"
"MAG_146","Acidobacteriota","Plastisphere"
"MAG_40","Desulfobacterota","Plastisphere"
"MAG_41","Desulfobacterota","Plastisphere"
"MAG_147","Pseudomonadota","Surrounding water"
"MAG_76","Pseudomonadota","Natural biofilm"
"MAG_148","Pseudomonadota","Surrounding water"
"MAG_46","Pseudomonadota","Surrounding water"
"MAG_47","Pseudomonadota","Surrounding water"
"MAG_149","Bacillota_a","Plastisphere"
"MAG_50","Pseudomonadota","Surrounding water"
"MAG_51","Pseudomonadota","Surrounding water"
"MAG_52","Pseudomonadota","Surrounding water"
"MAG_150","Pseudomonadota","Plastisphere"
"MAG_151","Pseudomonadota","Natural biofilm"
"MAG_152","Pseudomonadota","Surrounding water"
"MAG_153","Bacillota","Surrounding water"
"MAG_60","Pseudomonadota","Surrounding water"
"MAG_61","Pseudomonadota","Surrounding water"
"MAG_63","Pseudomonadota","Surrounding water"
"MAG_64","Pseudomonadota","Surrounding water"
"MAG_65","Pseudomonadota","Surrounding water"
"MAG_67","Pseudomonadota","Plastisphere"
"MAG_68","Pseudomonadota","Plastisphere"
"MAG_154","Pseudomonadota","Plastisphere"
"MAG_155","Pseudomonadota","Plastisphere"
"MAG_156","Pseudomonadota","Plastisphere"
"MAG_73","Pseudomonadota","Natural biofilm"
"MAG_74","Pseudomonadota","Surrounding water"
"MAG_157","Bacteroidota","Plastisphere"
"MAG_81","Acidobacteriota","Plastisphere"
"MAG_82","Acidobacteriota","Plastisphere"
"MAG_158","Pseudomonadota","Surrounding water"
"MAG_159","Pseudomonadota","Surrounding water"
"MAG_160","Pseudomonadota","Plastisphere"
"MAG_111","Bacteroidota","Plastisphere"
"MAG_161","Actinomycetota","Natural biofilm"
"MAG_112","Bacteroidota","Plastisphere"
"MAG_90","Cyanobacteriota","Plastisphere"
"MAG_91","Cyanobacteriota","Plastisphere"
"MAG_93","Pseudomonadota","Plastisphere"
"MAG_94","Pseudomonadota","Plastisphere"
"MAG_162","Desulfobacterota","Plastisphere"
"MAG_96","Pseudomonadota","Plastisphere"
"MAG_97","Pseudomonadota","Plastisphere"
"MAG_99","Pseudomonadota","Plastisphere"
"MAG_102","Patescibacteria","Surrounding water"
"MAG_103","Pseudomonadota","Surrounding water"
"MAG_104","Pseudomonadota","Surrounding water"
"MAG_163","Verrucomicrobiota","Plastisphere"
"MAG_164","Bacteroidota","Plastisphere"
"MAG_165","Cyanobacteriota","Plastisphere"
"MAG_166","Pseudomonadota","Plastisphere"
"MAG_114","Pseudomonadota","Surrounding water"
"MAG_116","Pseudomonadota","Plastisphere"
"MAG_167","Bacteroidota","Surrounding water"
"MAG_168","Pseudomonadota","Surrounding water"
"MAG_169","Pseudomonadota","Natural biofilm"
"MAG_170","Pseudomonadota","Plastisphere"
"MAG_171","Bacteroidota","Surrounding water"
"MAG_125","Nitrospirota","Plastisphere"
"MAG_126","Nitrospirota","Plastisphere"
"MAG_172","Pseudomonadota","Surrounding water"
"MAG_173","Pseudomonadota","Plastisphere"
"MAG_174","Nitrospirota","Natural biofilm"
"MAG_130","Actinomycetota","Plastisphere"
