"var","split","estimate","conf.low","conf.high","p.value","Group","index"
"Polymyxin","Marine",1.6820146745233,1.26719650759794,2.09683284144866,1.9060643993e-15,"plastisphere","AMCC"
"Beta_lactam","Marine",2.06979703815577,1.61128580800395,2.5283082683076,8.94150506571579e-19,"plastisphere","AMCC"
"Bacitracin","Marine",2.27413884368688,1.88841122557173,2.65986646180204,6.93379401379113e-31,"plastisphere","AMCC"
"Aminoglycoside","Marine",1.57050971707551,1.00728794063871,2.13373149351231,4.62279518953951e-08,"plastisphere","AMCC"
"Vancomycin","Marine",2.03535860244789,1.6300846186757,2.44063258622008,7.32742724095295e-23,"plastisphere","AMCC"
"Rifamycin","Marine",2.13493209896375,1.3573101738266,2.9125540241009,7.40697842361819e-08,"plastisphere","AMCC"
"Fosfomycin","Marine",0.129255085812941,-0.691702321798261,0.950212493424143,0.75763707379509,"none","AMCC"
"Sulfonamide","Marine",-0.414709857984246,-1.01614285326097,0.186723137292474,0.17654612894508,"none","AMCC"
"Mls","Marine",2.44407626041899,1.90864441874107,2.97950810209691,3.66556850362345e-19,"plastisphere","AMCC"
"Tetracycline","Marine",1.88882171465187,1.44602555513965,2.33161787416409,6.24228257352082e-17,"plastisphere","AMCC"
"Quinolone","Freshwater",0.754122217002706,0.570638988922013,0.9376054450834,7.91431370307901e-16,"plastisphere","ACC"
"Polymyxin","Freshwater",0.0780683247379589,-0.115947695578704,0.272084345054622,0.43031548274171,"none","ACC"
"Beta_lactam","Freshwater",0.216291435558854,0.0323706463369186,0.40021222478079,0.0211708354862919,"plastisphere","ACC"
"Bacitracin","Freshwater",0.301600451319848,0.0761941987236083,0.527006703916088,0.00872893987810848,"plastisphere","ACC"
"Aminoglycoside","Freshwater",0.737403166887775,0.610501404849378,0.864304928926172,4.74425090191584e-30,"plastisphere","ACC"
"Vancomycin","Freshwater",0.709423122173699,0.519901914463463,0.898944329883935,2.19066750759319e-13,"plastisphere","ACC"
"Rifamycin","Freshwater",0.846921490694494,0.737668858377555,0.956174123011434,3.90186836948305e-52,"plastisphere","ACC"
"Fosfomycin","Freshwater",0.407151466927431,0.135251026921709,0.679051906933153,0.00333648830821763,"plastisphere","ACC"
"Sulfonamide","Freshwater",-0.153161830306449,-0.385843956416549,0.0795202958036504,0.197003317473396,"none","ACC"
"Mls","Freshwater",0.581111590661167,0.386295180397562,0.775928000924772,5.02586779723802e-09,"plastisphere","ACC"
"Tetracycline","Freshwater",0.0354158344277567,-0.0841686050858591,0.155000273941372,0.561605715348748,"none","ACC"
"Quinolone","Freshwater",0.595023575019497,0.384385180691753,0.80566196934724,3.08364336155456e-08,"plastisphere","AMCC"
"Polymyxin","Freshwater",0.571940043197169,0.278892350298929,0.86498773609541,0.000130637277861405,"plastisphere","AMCC"
"Beta_lactam","Freshwater",-0.201572540638055,-0.402051677950424,-0.00109340332568694,0.0487635191057973,"ckenvironment","AMCC"
"Bacitracin","Freshwater",1.15033573292457,1.01238700094293,1.28828446490621,4.80979083867711e-60,"plastisphere","AMCC"
"Aminoglycoside","Freshwater",0.571349175469638,0.329904723424374,0.812793627514902,3.51765509853539e-06,"plastisphere","AMCC"
"Vancomycin","Freshwater",0.126262265915521,0.00351318126308979,0.249011350567953,0.0437937240789303,"plastisphere","AMCC"
"Rifamycin","Freshwater",0.901025292087159,0.674544534096264,1.12750605007805,6.31601918996761e-15,"plastisphere","AMCC"
"Fosfomycin","Freshwater",-0.229972091972527,-0.524399622795151,0.0644554388500972,0.12579586324811,"none","AMCC"
"Sulfonamide","Freshwater",-0.52223319802553,-0.735054513140931,-0.30941188291013,1.51329122459192e-06,"ckenvironment","AMCC"
"Mls","Freshwater",0.828180785650577,0.707837589463431,0.948523981837723,1.83704294559031e-41,"plastisphere","AMCC"
"Tetracycline","Freshwater",0.251761375139545,0.0351154301810908,0.468407320097998,0.0227475514039471,"plastisphere","AMCC"
